,Scope 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scope 2,,,,,,,,,,,,,,Scope 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sinks,,,,,,,,
,Agriculture Sources,,,,,,,,,,Direct Transportation Sources,,,,,,,,,,On-Campus Stationary Sources,,,,,,,,,,,,,,,,Refrigerants & Chemicals,,,,,,"Electricity, Steam, and Chilled Water",,,,Renewable Energy,,,,,,,,,,Commuting,,,,,,,,,,,,,,,,,,,,,Directly Financed Outsourced Travel,,,,,,,,,,,Paper,,,,,,,,,,,,,Solid Waste,,,,,,Student Travel to/from Home,,,,,Study Abroad,Wastewater,,,,,Compost,,,Non-Additional Sequestration,,Offsets,,,
,Animal Husbandry,,,,,,,,Fertilizer,,University Fleet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Purchased,,,,,Sold,,,,,Faculty Commuting,,,,,,,Staff Commuting,,,,,,,Student Commuting,,,,,,,Air,,Ground,,,,,,,,,,,,,,,,,,,,,,Incinerated Waste,,Landfilled Waste,,,,,,,,,,Central Treatment System,,,,,,,,,,,,,
Fiscal Year,Beef Cows,Dairy Cows,Goats,Horses,Other,Poultry,Sheep,Swine,Organic,Synthetic,B100,B20 Fleet,B5 Fleet,Diesel Fleet,E85 Fleet,Gasoline Fleet,Hydrogen,Natural Gas Fleet,Other (Gaseous/solid fuels),Other (Liquid fuels),Coal (Steam Coal),Distillate BioHeat,Distillate Oil (#1-4),Ethanol,Grass Pellets,Incinerated Waste,LPG (Propane),Natural Gas,Other,Residual BioHeat,Residual Oil (#5-6),Solar - Electric,Solar - Thermal,Wind,Wood Chips,Wood Pellets,HCFC-22,HCFE-235da2,HFC-134a,HG-10,Other,R-404a,Chilled Water,Electricity,Other,Steam,Biogas,Hydro,Other,Solar,Wind,Biogas,Hydro,Other,Solar,Wind,Automobile,Bike,Carpool,Commuter Rail,Light Rail,Public Bus,Walk,Automobile,Bike,Carpool,Commuter Rail,Light Rail,Public Bus,Walk,Automobile,Bike,Carpool,Commuter Rail,Light Rail,Public Bus,Walk,Faculty / Staff,Students,Alternative Fuel Bus,Charter Bus - CNG,Charter Bus - Diesel,Charter Bus - Other,Personal Mileage Reimbursement,Public Bus,Taxi / Ferry / Rental Car,Train,Other,Coated Freesheet,Coated Groundwood,Corrugated Bleached,Corrugated Semibleached,Corrugated Unbleached,Paperboard Coated Recycled,Paperboard CUK,Paperboard SBS,Paperboard Uncoated Bleached Kraft,Paperboard Uncoated Unbleached Kraft,Supercalendered,Uncoated Freesheet,Uncoated Groundwood,Mass Burn,Refuse Derived Fuel (RDF),CH4 Recovery and Electric Generation,CH4 Recovery and Flaring,No CH4 Recovery,Other,Air Travel,Automobile,Carpool,Public Bus,Train,Air Travel,Aerobic,Anaerobic,Anaerobic Digestion,Other,Septic System,Agricultural Waste,Dining Waste,Other,Carbon,Nitrogen,Carbon Purchased,Carbon Sold/Transferred,Nitrogen Purchased,Nitrogen Sold/Transferred
kg N2O / ,kg N2O / head,kg N2O / head,kg N2O / head,kg N2O / head,kg N2O / head,kg N2O / head,kg N2O / head,kg N2O / head,kg N2O / pound,kg N2O / pound,kg N2O / US gallon,kg N2O / US gallon,kg N2O / US gallon,kg N2O / US gallon,kg N2O / US gallon,kg N2O / US gallon,kg N2O / MMBtu,kg N2O / MMBtu,kg N2O / MMBtu,kg N2O / US gallon,kg N2O / short ton,kg N2O / US gallon,kg N2O / US gallon,kg N2O / US gallon,kg N2O / short ton,kg N2O / short ton,kg N2O / US gallon,kg N2O / MMBtu,kg N2O / MMBtu,kg N2O / US gallon,kg N2O / US gallon,kg N2O / kWh,kg N2O / kWh,kg N2O / MMBtu,kg N2O / short ton,kg N2O / short ton,kg N2O / kilogram,kg N2O / kilogram,kg N2O / kilogram,kg N2O / kilogram,kg N2O / kilogram,kg N2O / kilogram,kg N2O / MMBtu,kg N2O / kWh,kg N2O / MMBtu,kg N2O / MMBtu,kg N2O / MWh,kg N2O / MWh,kg N2O / MWh,kg N2O / MWh,kg N2O / MWh,kg N2O / MWh,kg N2O / MWh,kg N2O / MWh,kg N2O / MWh,kg N2O / MWh,kg N2O / vehicle mile,kg N2O / passenger mile,kg N2O / vehicle mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / vehicle mile,kg N2O / passenger mile,kg N2O / vehicle mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / vehicle mile,kg N2O / passenger mile,kg N2O / vehicle mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / vehicle mile,kg N2O / vehicle mile,kg N2O / vehicle mile,kg N2O / vehicle mile,kg N2O / passenger mile,kg N2O / vehicle mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / pound,kg N2O / pound,kg N2O / pound,kg N2O / pound,kg N2O / pound,kg N2O / pound,kg N2O / pound,kg N2O / pound,kg N2O / pound,kg N2O / pound,kg N2O / pound,kg N2O / pound,kg N2O / pound,kg N2O / short ton,kg N2O / short ton,kg N2O / short ton,kg N2O / short ton,kg N2O / short ton,kg N2O / short ton,kg N2O / passenger mile,kg N2O / vehicle mile,kg N2O / vehicle mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / passenger mile,kg N2O / US gallon,kg N2O / US gallon,kg N2O / US gallon,kg N2O / US gallon,kg N2O / US gallon,kg N2O / short ton,kg N2O / short ton,kg N2O / short ton,kg N2O / MT eCO2,kg N2O / kg N,kg N2O / MT eCO2,kg N2O / MT eCO2,kg N2O / kg N,kg N2O / kg N
1990,0.238455542,1.208993213,0.039745628,0.1,0,0.013337029,0.035217468,0.074155095,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624434,0,0.000412,0,0,0.036625871,0.0000864,0.0000878,0.000257,0.0737656,2.067526882,0.0000546,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000298,,0.0000149,0.00000451,0.0000043,0.0000069,,0.0000298,,0.0000149,0.00000451,0.0000043,0.0000069,,0.0000298,,0.0000149,0.00000451,0.0000043,0.0000069,,0.0000106,0.0000106,0,0.001966,0.0018504,0,0.0000298,0.0000069,0.0000298,0.00000393,,,,,,,,,,,,,,,,,,,,,0.0000106,0.0000298,0.0000149,0.0000069,0.00000393,0.0000106,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
1991,0.238455542,1.208993213,0.039745628,0.1,0,0.013103908,0.035217468,0.074155095,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624432,0,0.000412,0,0,0.036589462,0.0000864,0.0000878,0.000257,0.0737656,2.067526882,0.0000545,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000287,,0.0000143,0.00000443,0.00000455,0.00000698,,0.0000287,,0.0000143,0.00000443,0.00000455,0.00000698,,0.0000287,,0.0000143,0.00000443,0.00000455,0.00000698,,0.0000101,0.0000101,0,0.001966,0.0018504,0,0.0000287,0.00000698,0.0000287,0.00000379,,,,,,,,,,,,,,,,,,,,,0.0000101,0.0000287,0.0000143,0.00000698,0.00000379,0.0000101,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
1992,0.238455542,1.208993213,0.039745628,0.1,0,0.012909107,0.035217468,0.074155095,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624502,0,0.000412,0,0,0.036575215,0.0000864,0.0000878,0.000257,0.0737656,2.067526882,0.0000546,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000289,,0.0000145,0.00000423,0.00000464,0.00000748,,0.0000289,,0.0000145,0.00000423,0.00000464,0.00000748,,0.0000289,,0.0000145,0.00000423,0.00000464,0.00000748,,0.00000981,0.00000981,0,0.001966,0.0018504,0,0.0000289,0.00000748,0.0000289,0.00000391,,,,,,,,,,,,,,,,,,,,,0.00000981,0.0000289,0.0000145,0.00000748,0.00000391,0.00000981,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
1993,0.238455542,1.208993213,0.039745628,0.1,0,0.012650651,0.035217468,0.074155095,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624528,0,0.000412,0,0,0.036399502,0.0000864,0.0000878,0.000257,0.0737656,2.067526882,0.0000543,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000296,,0.0000148,0.0000048,0.0000048,0.00000731,,0.0000296,,0.0000148,0.0000048,0.0000048,0.00000731,,0.0000296,,0.0000148,0.0000048,0.0000048,0.00000731,,0.00000991,0.00000991,0,0.001966,0.0018504,0,0.0000296,0.00000731,0.0000296,0.00000384,,,,,,,,,,,,,,,,,,,,,0.00000991,0.0000296,0.0000148,0.00000731,0.00000384,0.00000991,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
1994,0.238455542,1.208993213,0.039745628,0.1,0,0.012491981,0.035217468,0.074155095,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624389,0,0.000412,0,0,0.036586296,0.0000864,0.0000877,0.000257,0.0737656,2.067526882,0.0000548,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000293,,0.0000147,0.00000432,0.00000511,0.00000771,,0.0000293,,0.0000147,0.00000432,0.00000511,0.00000771,,0.0000293,,0.0000147,0.00000432,0.00000511,0.00000771,,0.00000966,0.00000966,0,0.001966,0.0018504,0,0.0000293,0.00000771,0.0000293,0.00000406,,,,,,,,,,,,,,,,,,,,,0.00000966,0.0000293,0.0000147,0.00000771,0.00000406,0.00000966,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
1995,0.239331961,1.302428256,0.042426814,0.1,0,0.012442668,0.077872956,0.076401976,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624383,0,0.000412,0,0,0.036595794,0.0000864,0.0000877,0.000257,0.0737656,2.067526882,0.0000546,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000288,,0.0000144,0.00000424,0.0000053,0.00000789,,0.0000288,,0.0000144,0.00000424,0.0000053,0.00000789,,0.0000288,,0.0000144,0.00000424,0.0000053,0.00000789,,0.00000952,0.00000952,0,0.001966,0.0018504,0,0.0000288,0.00000789,0.0000288,0.00000443,,,,,,,,,,,,,,,,,,,,,0.00000952,0.0000288,0.0000144,0.00000789,0.00000443,0.00000952,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
1996,0.239331961,1.302428256,0.042426814,0.1,0,0.0123268,0.077872956,0.076401976,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624341,0,0.000412,0,0,0.036426413,0.0000864,0.0000877,0.000257,0.0737656,2.067526882,0.0000545,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000287,,0.0000143,0.00000416,0.0000054,0.00000797,,0.0000287,,0.0000143,0.00000416,0.0000054,0.00000797,,0.0000287,,0.0000143,0.00000416,0.0000054,0.00000797,,0.0000091,0.0000091,0,0.001966,0.0018504,0,0.0000287,0.00000797,0.0000287,0.00000475,,,,,,,,,,,,,,,,,,,,,0.0000091,0.0000287,0.0000143,0.00000797,0.00000475,0.0000091,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
1997,0.239331961,1.302428256,0.042426814,0.1,0,0.012092652,0.077872956,0.076401976,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.00062433,0,0.000412,0,0,0.035608002,0.0000864,0.0000877,0.000257,0.0737656,2.067526882,0.0000545,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000283,,0.0000142,0.00000439,0.00000538,0.0000077,,0.0000283,,0.0000142,0.00000439,0.00000538,0.0000077,,0.0000283,,0.0000142,0.00000439,0.00000538,0.0000077,,0.00000909,0.00000909,0,0.001966,0.0018504,0,0.0000283,0.0000077,0.0000283,0.00000496,,,,,,,,,,,,,,,,,,,,,0.00000909,0.0000283,0.0000142,0.0000077,0.00000496,0.00000909,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
1998,0.239331961,1.302428256,0.042426814,0.1,0,0.011813114,0.077872956,0.076401976,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624154,0,0.000412,0,0,0.03422446,0.0000864,0.0000877,0.000257,0.0737656,2.067526882,0.0000545,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000282,,0.0000141,0.00000428,0.00000512,0.00000765,,0.0000282,,0.0000141,0.00000428,0.00000512,0.00000765,,0.0000282,,0.0000141,0.00000428,0.00000512,0.00000765,,0.00000862,0.00000862,0,0.001966,0.0018504,0,0.0000282,0.00000765,0.0000282,0.00000491,,,,,,,,,,,,,,,,,,,,,0.00000862,0.0000282,0.0000141,0.00000765,0.00000491,0.00000862,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
1999,0.239331961,1.302428256,0.042426814,0.1,0,0.011557906,0.077872956,0.076401976,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624194,0,0.000412,0,0,0.03780204,0.0000864,0.0000877,0.000257,0.0737656,2.067526882,0.0000545,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000284,,0.0000142,0.0000044,0.0000051,0.00000758,,0.0000284,,0.0000142,0.0000044,0.0000051,0.00000758,,0.0000284,,0.0000142,0.0000044,0.0000051,0.00000758,,0.00000891,0.00000891,0,0.001966,0.0018504,0,0.0000284,0.00000758,0.0000284,0.00000518,,,,,,,,,,,,,,,,,,,,,0.00000891,0.0000284,0.0000142,0.00000758,0.00000518,0.00000891,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
2000,0.290167652,1.356985824,0.041339396,0.1,0,0.011481627,0.156338829,0.08494156,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624181,0,0.000412,0,0,0.03960666,0.0000864,0.0000877,0.000257,0.0737656,2.067526882,0.0000544,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000278,,0.0000139,0.00000412,0.00000563,0.00000791,,0.0000278,,0.0000139,0.00000412,0.00000563,0.00000791,,0.0000278,,0.0000139,0.00000412,0.00000563,0.00000791,,0.00000865,0.00000865,0,0.001966,0.0018504,0,0.0000278,0.00000791,0.0000278,0.00000572,,,,,,,,,,,,,,,,,,,,,0.00000865,0.0000278,0.0000139,0.00000791,0.00000572,0.00000865,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
2001,0.28164905,1.377014451,0.04040404,0.1,0,0.011484196,0.173711639,0.08656833,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624345,0,0.000412,0,0,0.039430947,0.0000864,0.0000877,0.000257,0.0737656,2.067526882,0.0000545,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000275,,0.0000137,0.00000407,0.00000599,0.00000777,,0.0000275,,0.0000137,0.00000407,0.00000599,0.00000777,,0.0000275,,0.0000137,0.00000407,0.00000599,0.00000777,,0.00000855,0.00000855,0,0.001966,0.0018504,0,0.0000275,0.00000777,0.0000275,0.00000577,,,,,,,,,,,,,,,,,,,,,0.00000855,0.0000275,0.0000137,0.00000777,0.00000577,0.00000855,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
2002,0.290678099,1.40524117,0.039525692,0.1,0,0.011484196,0.181186773,0.08829213,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624312,0,0.000412,0,0,0.036348846,0.0000864,0.0000877,0.000257,0.0737656,2.067526882,0.0000545,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000276,,0.0000138,0.00000407,0.00000603,0.00000784,,0.0000276,,0.0000138,0.00000407,0.00000603,0.00000784,,0.0000276,,0.0000138,0.00000407,0.00000603,0.00000784,,0.00000802,0.00000802,0,0.001966,0.0018504,0,0.0000276,0.00000784,0.0000276,0.00000563,,,,,,,,,,,,,,,,,,,,,0.00000802,0.0000276,0.0000138,0.00000784,0.00000563,0.00000802,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
2003,0.295811044,1.256148316,0.037707391,0.1,0,0.011484196,0.189843379,0.09026025,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624383,0,0.000412,0,0,0.035209086,0.0000864,0.0000877,0.000257,0.0737656,2.067526882,0.0000547,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000274,,0.0000137,0.00000411,0.00000577,0.00000807,,0.0000274,,0.0000137,0.00000411,0.00000577,0.00000807,,0.0000274,,0.0000137,0.00000411,0.00000577,0.00000807,,0.00000776,0.00000776,0,0.001966,0.0018504,0,0.0000274,0.00000807,0.0000274,0.00000488,,,,,,,,,,,,,,,,,,,,,0.00000776,0.0000274,0.0000137,0.00000807,0.00000488,0.00000776,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
2004,0.285744034,1.367022502,0.036049027,0.1,0,0.011484196,0.181368508,0.092203836,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624321,0,0.000412,0,0,0.035338892,0.0000864,0.0000877,0.000257,0.0737656,2.067526882,0.0000545,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000269,,0.0000134,0.00000414,0.00000603,0.00000839,,0.0000269,,0.0000134,0.00000414,0.00000603,0.00000839,,0.0000269,,0.0000134,0.00000414,0.00000603,0.00000839,,0.00000757,0.00000757,0,0.001966,0.0018504,0,0.0000269,0.00000839,0.0000269,0.00000479,,,,,,,,,,,,,,,,,,,,,0.00000757,0.0000269,0.0000134,0.00000839,0.00000479,0.00000757,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
2005,0.288658371,1.390049373,0.034518467,0.1,0,0.011484196,0.195599022,0.093330932,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000624274,0,0.000412,0,0,0.035367386,0.0000864,0.0000877,0.000257,0.0737656,2.067526882,0.0000546,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000272,,0.0000136,0.00000443,0.00000603,0.00000811,,0.0000272,,0.0000136,0.00000443,0.00000603,0.00000811,,0.0000272,,0.0000136,0.00000443,0.00000603,0.00000811,,0.00000718,0.00000718,0,0.001966,0.0018504,0,0.0000272,0.00000811,0.0000272,0.0000047,,,,,,,,,,,,,,,,,,,,,0.00000718,0.0000272,0.0000136,0.00000811,0.0000047,0.00000718,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
2006,0.304303395,1.410658307,0.033123551,0.1,0,0.011484196,0.193548387,0.095335046,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.00062421,0,0.000412,0,0,0.034930478,0.0000862,0.0000875,0.000257,0.0737656,2.067526882,0.0000543,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.32E-06,,0.000418373,,,,,,,,,,,0.0000266,,0.0000133,0.00000409,0.00000591,0.00000832,,0.0000266,,0.0000133,0.00000409,0.00000591,0.00000832,,0.0000266,,0.0000133,0.00000409,0.00000591,0.00000832,,0.00000698,0.00000698,0,0.001966,0.0018504,0,0.0000266,0.00000832,0.0000266,0.00000458,,,,,,,,,,,,,,,,,,,,,0.00000698,0.0000266,0.0000133,0.00000832,0.00000458,0.00000698,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
2007,0.30351784,1.401349448,0.031836995,0.1,0,0.011484196,0.196078431,0.096305242,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000623694,0,0.000412,0,0,0.034935227,0.000086,0.0000872,0.000257,0.0737656,2.067526882,0.0000541,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.47E-06,,0.000418373,,,,,,,,,,,0.0000259,,0.0000129,0.00000359,0.00000424,0.00000809,,0.0000259,,0.0000129,0.00000359,0.00000424,0.00000809,,0.0000259,,0.0000129,0.00000359,0.00000424,0.00000809,,0.00000676,0.00000676,0,0.001966,0.0018504,0,0.0000259,0.00000809,0.0000259,0.00000433,,,,,,,,,,,,,,,,,,,,,0.00000676,0.0000259,0.0000129,0.00000809,0.00000433,0.00000676,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
2008,0.301908618,1.361839215,0.031836995,0.1,0,0.011484196,0.201680672,0.096427724,0.013896745,0.014074908,0.000257,0.000257,0.000257,0.000257,0.000627,0.000623676,0,0.000412,0,0,0.034647121,0.0000859,0.0000871,0.000257,0.0737656,2.067526882,0.0000543,0.0001055,0,0.000092,0.0000948,,,,0.0737656,0.0737656,,,,,,,0.000418373,9.47E-06,,0.000418373,,,,,,,,,,,0.0000257,,0.0000129,0.00000364,0.00000426,0.00000794,,0.0000257,,0.0000129,0.00000364,0.00000426,0.00000794,,0.0000257,,0.0000129,0.00000364,0.00000426,0.00000794,,0.00000652,0.00000652,0,0.001966,0.0018504,0,0.0000257,0.00000794,0.0000257,0.00000413,,,,,,,,,,,,,,,,,,,,,0.00000652,0.0000257,0.0000129,0.00000794,0.00000413,0.00000652,0.00000163,0.00000163,0.00000163,,0.00000148,,,,,,,,,
