"Fiscal Year","Name","Vendor","Organic","Local","Category 1","Category 2","Category 3","Weight","Unit","Dollars"
2016,"Bovine","","No","No","Beef","","","9304.961694","kilogram","0"
2016,"Cheese","","No","No","Cheese","","","7196.60052","kilogram","0"
2016,"Eggs","","No","No","Eggs","","","11422.59233","kilogram","0"
2016,"Fish","","No","No","Fish","","","8518.77","kilogram","0"
2016,"Milk","","No","No","Milk","","","80999.76121","kilogram","0"
2016,"Pigmeat","","No","No","Pork","","","6855.8373","kilogram","0"
2016,"Poultry","","No","No","Chicken","","","20833.55688","kilogram","0"
2016,"Cereals","","No","No","Grains","","","25525.37992","kilogram","0"
2016,"Fruits","","No","No","Fruits","","","23494.74024","kilogram","0"
2016,"Nuts","","No","No","Nuts","","","680.08437","kilogram","0"
2016,"Oilcrops","","No","No","Oils","","","6423.104007","kilogram","0"
2016,"Pulses","","No","No","Beans","","","8308.728446","kilogram","0"
2016,"Spices","","No","No","Spices","","","1602.644292","kilogram","0"
2016,"Starchy roots","","No","No","Potatoes","","","10535.15252","kilogram","0"
2016,"Stimulants","","No","No","Coffee and tea","","","244.93968","kilogram","0"
2016,"Sugarcrops","","No","No","Sugars","","","4777.259237","kilogram","0"
2016,"Beverages","","No","No","Liquids","","","111214.6546","kilogram","0"
2016,"Vegetables","","No","No","Vegetables","","","31119.98567","kilogram","0"
2017,"1%CHOCO MILK","","No","No","Milk","","","8734.6153846154","kilogram","0"
2017,"1000 ISLAND DRESSING","","No","No","Liquids","","","1161.5384615385","kilogram","0"
2017,"2% MILK (1)","","No","No","Milk","","","6987.6923076923","kilogram","0"
2017,"2% MILK (2)","","No","No","Milk","","","145.57692307692","kilogram","0"
2017,"ACO SEASONING","","No","No","Spices","","","235.10769230769","kilogram","0"
2017,"ALMONDS (1)","","No","No","Nuts","","","279.38461538462","kilogram","0"
2017,"ALMONDS (2)","","No","No","Nuts","","","628.61538461538","kilogram","0"
2017,"AMERICAN CHEESE","","No","No","Cheese","","","698.46153846154","kilogram","0"
2017,"APPLE CIDER VINEGAR","","No","No","Liquids","","","1164.6153846154","kilogram","0"
2017,"APPLE FILLING (1)","","No","No","Fruits","","","663.53846153846","kilogram","0"
2017,"APPLE FILLING (2)","","No","No","Sugars","","","663.53846153846","kilogram","0"
2017,"APPLE JUICE","","No","No","Liquids","","","783.69230769231","kilogram","0"
2017,"APPLE SAUCE","","No","No","Fruits","","","2076.9230769231","kilogram","0"
2017,"APRICOTS","","No","No","Fruits","","","2095.3846153846","kilogram","0"
2017,"ARTICHOKE HEARTS","","No","No","Vegetables","","","2076.9230769231","kilogram","0"
2017,"BABBY CARROTS","","No","No","Vegetables","","","698.46153846154","kilogram","0"
2017,"BACON","","No","No","Pork","","","523.84615384615","kilogram","0"
2017,"BACON BITS","","No","No","Pork","","","122.23076923077","kilogram","0"
2017,"BAGELS","","No","No","Grains","","","313.47692307692","kilogram","0"
2017,"BAKED BEANS","","No","No","Beans","","","2076.9230769231","kilogram","0"
2017,"BAKING POWDER","","No","No","Grains","","","698.46153846154","kilogram","0"
2017,"BALSAMIC VINEGAR","","No","No","Liquids","","","592.12307692308","kilogram","0"
2017,"BAMBOO SHOOTS","","No","No","Vegetables","","","2095.3846153846","kilogram","0"
2017,"BANANA FRUITO","","No","No","Fruits","","","1676.3076923077","kilogram","0"
2017,"BARLEY","","No","No","Grains","","","876.92307692308","kilogram","0"
2017,"BASIL (1)","","No","No","Vegetables","","","10.884615384615","kilogram","0"
2017,"BASIL (2)","","No","No","Vegetables","","","34.923076923077","kilogram","0"
2017,"BAY LEAVES","","No","No","Spices","","","30.476923076923","kilogram","0"
2017,"BBQ CHIPS POTATOS","","No","No","Potatoes","","","107.69230769231","kilogram","0"
2017,"BBQ SAUCE (1)","","No","No","Spices","","","582.30769230769","kilogram","0"
2017,"BBQ SAUCE (2)","","No","No","Oils","","","582.30769230769","kilogram","0"
2017,"BEANS (1)","","No","No","Beans","","","876.92307692308","kilogram","0"
2017,"BEANS (2)","","No","No","Beans","","","2092.3076923077","kilogram","0"
2017,"BEANS (3)","","No","No","Beans","","","2095.3846153846","kilogram","0"
2017,"BEANSPROUTS","","No","No","Vegetables","","","34.923076923077","kilogram","0"
2017,"BEEF FRANKS (1)","","No","No","Beef","","","1396.9230769231","kilogram","0"
2017,"BEEF FRANKS (2)","","No","No","Beef","","","698.46153846154","kilogram","0"
2017,"BEEF PATTIES","","No","No","Beef","","","6984.6153846154","kilogram","0"
2017,"BISCUIT","","No","No","Grains","","","653.07692307692","kilogram","0"
2017,"BLACK OLIVES","","No","No","Vegetables","","","2076.9230769231","kilogram","0"
2017,"BLACK PEPPER","","No","No","Spices","","","42.45","kilogram","0"
2017,"BLEU CHEESE DRESSING","","No","No","Liquids","","","1161.5384615385","kilogram","0"
2017,"BLUEBERRIES","","No","No","Fruits","","","349.23076923077","kilogram","0"
2017,"BLUEBERRY GELATIN","","No","No","Sugars","","","615.38461538462","kilogram","0"
2017,"BOWTIE PASTA","","No","No","Grains","","","349.23076923077","kilogram","0"
2017,"BREAD FOCACCIA","","No","No","Grains","","","370.07692307692","kilogram","0"
2017,"BREADING CHICKEN FRY MIX","","No","No","Chicken","","","1746.1538461538","kilogram","0"
2017,"BREADSTICK","","No","No","Grains","","","470.21538461538","kilogram","0"
2017,"BROCCOLI","","No","No","Vegetables","","","838.15384615385","kilogram","0"
2017,"BROWN RICE","","No","No","Grains","","","6984.6153846154","kilogram","0"
2017,"BROWN SUGAR","","No","No","Sugars","","","838.15384615385","kilogram","0"
2017,"BROWNIE MIX (1)","","No","No","Grains","","","873.07692307693","kilogram","0"
2017,"BROWNIE MIX (2)","","No","No","Sugars","","","873.07692307693","kilogram","0"
2017,"BURRITO BEAN BEEF RED CHILI (1)","","No","No","Beans","","","208.98461538462","kilogram","0"
2017,"BURRITO BEAN BEEF RED CHILI (2)","","No","No","Beef","","","208.98461538462","kilogram","0"
2017,"BURRITO BEAN BEEF RED CHILI (3)","","No","No","Grains","","","208.98461538462","kilogram","0"
2017,"BUTTER WHIPPED","","No","No","Milk","","","1047.6923076923","kilogram","0"
2017,"CAESAR DRESSING","","No","No","Liquids","","","1164.6153846154","kilogram","0"
2017,"CAGE FREE EGG","","No","No","Eggs","","","2351.0769230769","kilogram","0"
2017,"CAJUN SEASONING","","No","No","Spices","","","117.55384615385","kilogram","0"
2017,"CAKE &ICING","","No","No","Sugars","","","2095.3846153846","kilogram","0"
2017,"CANOLA/OLIVE OIL","","No","No","Oils","","","1153.8461538462","kilogram","0"
2017,"CAPERS","","No","No","Vegetables","","","411.43846153846","kilogram","0"
2017,"CAPPICINO TOPPING MIX","","No","No","Sugars","","","557.29230769231","kilogram","0"
2017,"CARAMEL TOPPING","","No","No","Sugars","","","1047.6923076923","kilogram","0"
2017,"CARROT STICKS","","No","No","Vegetables","","","34.923076923077","kilogram","0"
2017,"CARROTS","","No","No","Vegetables","","","174.61538461538","kilogram","0"
2017,"CASHEWS","","No","No","Nuts","","","873.07692307692","kilogram","0"
2017,"CAYENNE PEPPER","","No","No","Vegetables","","","30.769230769231","kilogram","0"
2017,"CAYENNE PEPPER SAUCE (1)","","No","No","Vegetables","","","582.30769230769","kilogram","0"
2017,"CAYENNE PEPPER SAUCE (2)","","No","No","Vegetables","","","582.80769230769","kilogram","0"
2017,"CELERY","","No","No","Vegetables","","","130.61538461538","kilogram","0"
2017,"CELERY STALK","","No","No","Vegetables","","","174.61538461538","kilogram","0"
2017,"CEREAL CRISPIX","","No","No","Grains","","","1044.9230769231","kilogram","0"
2017,"CEREAL RICE KRISPIES (1)","","No","No","Grains","","","117.55384615385","kilogram","0"
2017,"CEREAL RICE KRISPIES (2)","","No","No","Sugars","","","117.55384615385","kilogram","0"
2017,"CHEDDAR CHEESE (1)","","No","No","Cheese","","","698.46153846154","kilogram","0"
2017,"CHEDDAR CHEESE (2)","","No","No","Cheese","","","419.07692307692","kilogram","0"
2017,"CHEESE SAUCE","","No","No","Cheese","","","2076.9230769231","kilogram","0"
2017,"CHERRIES","","No","No","Fruits","","","873.46153846154","kilogram","0"
2017,"CHERRIOS","","No","No","Grains","","","679.2","kilogram","0"
2017,"CHERRY FILLING (1)","","No","No","Fruits","","","663.53846153846","kilogram","0"
2017,"CHERRY FILLING (2)","","No","No","Sugars","","","663.53846153846","kilogram","0"
2017,"CHERRY PIE (1)","","No","No","Fruits","","","200.27692307692","kilogram","0"
2017,"CHERRY PIE (2)","","No","No","Grains","","","200.27692307692","kilogram","0"
2017,"CHERRY PIE (3)","","No","No","Sugars","","","200.27692307692","kilogram","0"
2017,"CHERRY PIE FILLING (1)","","No","No","Fruits","","","665.38461538462","kilogram","0"
2017,"CHERRY PIE FILLING (2)","","No","No","Sugars","","","665.38461538462","kilogram","0"
2017,"CHICKEN BASE","","No","No","Liquids","","","209.53846153846","kilogram","0"
2017,"CHICKEN BREAST (1)","","No","No","Chicken","","","347.76346153846","kilogram","0"
2017,"CHICKEN BREAST (2)","","No","No","Chicken","","","1052.76","kilogram","0"
2017,"CHICKEN BREAST PATTY","","No","No","Chicken","","","1730.6538461538","kilogram","0"
2017,"CHICKEN CORN DOG (1)","","No","No","Chicken","","","313.47692307692","kilogram","0"
2017,"CHICKEN CORN DOG (2)","","No","No","Grains","","","313.47692307692","kilogram","0"
2017,"CHICKEN LEG","","No","No","Chicken","","","4889.2307692308","kilogram","0"
2017,"CHICKEN SEASONING","","No","No","Spices","","","261.23076923077","kilogram","0"
2017,"CHICKEN THIGH","","No","No","Chicken","","","1396.9230769231","kilogram","0"
2017,"CHICKEN THIGH FRY","","No","No","Chicken","","","835.93846153846","kilogram","0"
2017,"CHILI PASTE","","No","No","Vegetables","","","470.21538461538","kilogram","0"
2017,"CHILI POWDER","","No","No","Spices","","","384.15384615385","kilogram","0"
2017,"CHINESE 5 SPICES","","No","No","Spices","","","104.49230769231","kilogram","0"
2017,"CHIPOTLE PEPPERS","","No","No","Vegetables","","","1462.8923076923","kilogram","0"
2017,"CHIPS POTATOS (1)","","No","No","Potatoes","","","107.69230769231","kilogram","0"
2017,"CHIPS POTATOS (2)","","No","No","Potatoes","","","208.98461538462","kilogram","0"
2017,"CHOCO CHIP","","No","No","Sugars","","","873.07692307692","kilogram","0"
2017,"CHOCO PUDDING","","No","No","Milk","","","2076.9230769231","kilogram","0"
2017,"CHOCO SYRUP","","No","No","Sugars","","","2076.9230769231","kilogram","0"
2017,"CHOPPED CLAM","","No","No","Fish","","","1332.2769230769","kilogram","0"
2017,"CINIMMON TOAST CRUNCH","","No","No","Grains","","","783.69230769231","kilogram","0"
2017,"CINNIMON","","No","No","Spices","","","39.184615384615","kilogram","0"
2017,"CITRUS CRYSTL LIGHT","","No","No","Liquids","","","6987.6923076923","kilogram","0"
2017,"COCOA CRISPIES","","No","No","Grains","","","653.07692307692","kilogram","0"
2017,"COCOA PUFFS","","No","No","Grains","","","304.76923076923","kilogram","0"
2017,"COCONUT MILK","","No","No","Fruits","","","2076.9230769231","kilogram","0"
2017,"COFFEE","","No","No","Coffee and tea","","","348.30769230769","kilogram","0"
2017,"COFFEE DECAF","","No","No","Coffee and tea","","","348.30769230769","kilogram","0"
2017,"COKE","","No","No","Liquids","","","4367.3076923077","kilogram","0"
2017,"COKE ZERO","","No","No","Liquids","","","2911.5384615385","kilogram","0"
2017,"COOKED EGGS","","No","No","Eggs","","","752.34461538462","kilogram","0"
2017,"COOKIE DOUGH 2X CHOCO CHIP (1)","","No","No","Grains","","","694.87384615384","kilogram","0"
2017,"COOKIE DOUGH 2X CHOCO CHIP (2)","","No","No","Sugars","","","694.87384615384","kilogram","0"
2017,"COOKIE DOUGH BUTTER SUGAR (1)","","No","No","Grains","","","347.43692307692","kilogram","0"
2017,"COOKIE DOUGH BUTTER SUGAR (2)","","No","No","Sugars","","","347.43692307692","kilogram","0"
2017,"COOKIE DOUGH CHOCO CHIP (1)","","No","No","Grains","","","1393.2307692308","kilogram","0"
2017,"COOKIE DOUGH CHOCO CHIP (2)","","No","No","Sugars","","","1393.2307692308","kilogram","0"
2017,"COOKIE DOUGH OATMEAL RASIN","","No","No","Grains","","","696.61538461538","kilogram","0"
2017,"COOKIE DOUGH PB (1)","","No","No","Grains","","","346.15384615385","kilogram","0"
2017,"COOKIE DOUGH PB (2)","","No","No","Sugars","","","346.15384615385","kilogram","0"
2017,"COOKING WINE (1)","","No","No","Liquids","","","1153.8461538462","kilogram","0"
2017,"COOKING WINE (2)","","No","No","Liquids","","","783.69230769231","kilogram","0"
2017,"CORN MEAL","","No","No","Vegetables","","","1746.1538461538","kilogram","0"
2017,"CORNED BEEF","","No","No","Beef","","","558.76923076923","kilogram","0"
2017,"CORNED BEEF HASH","","No","No","Beef","","","2076.9230769231","kilogram","0"
2017,"CORNSTARCH","","No","No","Vegetables","","","1676.3076923077","kilogram","0"
2017,"COTTAGE CHEESE","","No","No","Cheese","","","1047.6923076923","kilogram","0"
2017,"COUSCOUS","","No","No","Grains","","","2285.7692307692","kilogram","0"
2017,"CPTN CRUNCH CEREAL","","No","No","Grains","","","888.18461538462","kilogram","0"
2017,"CRAB","","No","No","Fish","","","698.46153846154","kilogram","0"
2017,"CRANBERRY SAUCE","","No","No","Fruits","","","1319.2153846154","kilogram","0"
2017,"CREAM CHEESE (1)","","No","No","Cheese","","","628.61538461538","kilogram","0"
2017,"CREAM CHEESE (2)","","No","No","Cheese","","","163.26923076923","kilogram","0"
2017,"CREAM OF MUSHROOM SOUP","","No","No","Liquids","","","1332.2769230769","kilogram","0"
2017,"CREAM OF WHEAT","","No","No","Grains","","","731.44615384615","kilogram","0"
2017,"CREAM SOUP","","No","No","Liquids","","","329.412","kilogram","0"
2017,"CREAMER FRENCH VANILLA","","No","No","Milk","","","1230.7692307692","kilogram","0"
2017,"CREAMER PLAIN","","No","No","Milk","","","1253.9076923077","kilogram","0"
2017,"CRÃˆME CAKE MIX","","No","No","Grains","","","1746.1538461538","kilogram","0"
2017,"CROISSANTS","","No","No","Grains","","","261.23076923077","kilogram","0"
2017,"CROUTONS","","No","No","Grains","","","628.61538461538","kilogram","0"
2017,"CRUSHED RED PEPPER","","No","No","Spices","","","113.5","kilogram","0"
2017,"CUMIN SEEDS","","No","No","Spices","","","157.15384615385","kilogram","0"
2017,"CURRY MIX","","No","No","Spices","","","914.30769230769","kilogram","0"
2017,"CURRY POWDER","","No","No","Spices","","","34.830769230769","kilogram","0"
2017,"DANISH","","No","No","Grains","","","165.66923076923","kilogram","0"
2017,"DANISH APPLE","","No","No","Grains","","","392.30769230769","kilogram","0"
2017,"DANISH CHEESE","","No","No","Grains","","","365.72307692308","kilogram","0"
2017,"DANISH CINNAMON","","No","No","Grains","","","391.84615384615","kilogram","0"
2017,"DANISH RASPBERRY","","No","No","Grains","","","392.30769230769","kilogram","0"
2017,"DANISH VANILLA","","No","No","Grains","","","391.84615384615","kilogram","0"
2017,"DECAF COFFEE","","No","No","Coffee and tea","","","68.573076923077","kilogram","0"
2017,"DEVILS FOOD CAKE","","No","No","Grains","","","1746.1538461538","kilogram","0"
2017,"DICED GREEN CHILIES","","No","No","Vegetables","","","705.32307692308","kilogram","0"
2017,"DICED PEACHES","","No","No","Fruits","","","2076.9230769231","kilogram","0"
2017,"DICED PEARS","","No","No","Fruits","","","2076.9230769231","kilogram","0"
2017,"DICED RED PIMENTOS","","No","No","Vegetables","","","718.38461538462","kilogram","0"
2017,"DICED TOMATO (1)","","No","No","Vegetables","","","34.923076923077","kilogram","0"
2017,"DICED TOMATO (2)","","No","No","Vegetables","","","2076.9230769231","kilogram","0"
2017,"DIET COKE","","No","No","Liquids","","","5823.0769230769","kilogram","0"
2017,"DILL","","No","No","Spices","","","10.884615384615","kilogram","0"
2017,"DONUT (1)","","No","No","Grains","","","470.21538461538","kilogram","0"
2017,"DONUT (2)","","No","No","Grains","","","261.23076923077","kilogram","0"
2017,"DONUT CHOCO HOLES","","No","No","Grains","","","383.13846153846","kilogram","0"
2017,"DONUT CINNAMON","","No","No","Grains","","","1088.4615384615","kilogram","0"
2017,"DONUT FRENCH EGG","","No","No","Grains","","","352.66153846154","kilogram","0"
2017,"DONUT HOLE","","No","No","Grains","","","291.74252307692","kilogram","0"
2017,"DONUT LONG JOHN","","No","No","Grains","","","297.80307692308","kilogram","0"
2017,"DONUT TWIST","","No","No","Grains","","","287.35384615385","kilogram","0"
2017,"DORITOS","","No","No","Vegetables","","","108.84615384615","kilogram","0"
2017,"DR PEPPER","","No","No","Liquids","","","4367.3076923077","kilogram","0"
2017,"EDAMAME","","No","No","Beans","","","5238.4615384615","kilogram","0"
2017,"ELBOW PASTA","","No","No","Grains","","","1396.9230769231","kilogram","0"
2017,"ENGLISH MUFFIN","","No","No","Grains","","","313.47692307692","kilogram","0"
2017,"EVAPORATED MILK","","No","No","Milk","","","2095.3846153846","kilogram","0"
2017,"FALAFEL","","No","No","Beans","","","348.88153846154","kilogram","0"
2017,"FENNEL SEED","","No","No","Spices","","","60.953846153846","kilogram","0"
2017,"FETA CHEESE","","No","No","Cheese","","","279.38461538462","kilogram","0"
2017,"FETTUCCINE","","No","No","Grains","","","2095.3846153846","kilogram","0"
2017,"FISH SAUCE (1)","","No","No","Fish","","","300.41538461538","kilogram","0"
2017,"FISH SAUCE (2)","","No","No","Oils","","","300.41538461538","kilogram","0"
2017,"FLOUR","","No","No","Grains","","","5238.4615384615","kilogram","0"
2017,"FONTINA CHEESE","","No","No","Cheese","","","698.46153846154","kilogram","0"
2017,"FRENCH TOAST STICKS","","No","No","Grains","","","349.23076923077","kilogram","0"
2017,"FRENCH VANILLA POWDER","","No","No","Sugars","","","419.07692307692","kilogram","0"
2017,"FRIES","","No","No","Potatoes","","","12258","kilogram","0"
2017,"FRIES SMILES","","No","No","Potatoes","","","838.15384615385","kilogram","0"
2017,"FRIES SPIRAL","","No","No","Potatoes","","","838.15384615385","kilogram","0"
2017,"FROOT LOOPS CEREAL","","No","No","Grains","","","539.87692307692","kilogram","0"
2017,"FROSTED FLAKES","","No","No","Grains","","","1393.2307692308","kilogram","0"
2017,"FRUIT COCKTAIL","","No","No","Fruits","","","2095.3846153846","kilogram","0"
2017,"FUDGE ICING","","No","No","Sugars","","","1571.5384615385","kilogram","0"
2017,"FUZE RASP TEA","","No","No","Coffee and tea","","","3639.4230769231","kilogram","0"
2017,"GARBANZO BEANS","","No","No","Beans","","","2076.9230769231","kilogram","0"
2017,"GARDEN PATTIES (1)","","No","No","Beans","","","1065.8215384615","kilogram","0"
2017,"GARDEN PATTIES (2)","","No","No","Vegetables","","","1065.8215384615","kilogram","0"
2017,"GARLIC POWDER","","No","No","Spices","","","45.715384615385","kilogram","0"
2017,"GARLIC SALT","","No","No","Spices","","","419.07692307692","kilogram","0"
2017,"GELATIN","","No","No","Sugars","","","419.07692307692","kilogram","0"
2017,"GRANOLA","","No","No","Grains","","","1306.1538461538","kilogram","0"
2017,"GRANOLA BARS","","No","No","Grains","","","176.33076923077","kilogram","0"
2017,"GRAPE JELLY","","No","No","Sugars","","","2076.9230769231","kilogram","0"
2017,"GREEN PEAS (1)","","No","No","Vegetables","","","698.46153846154","kilogram","0"
2017,"GREEN PEAS (2)","","No","No","Vegetables","","","2095.3846153846","kilogram","0"
2017,"GREEN TEA","","No","No","Coffee and tea","","","3639.4230769231","kilogram","0"
2017,"GROUND BEEF","","No","No","Beef","","","1047.6923076923","kilogram","0"
2017,"GROUND BLACK PEPPER","","No","No","Spices","","","176.92307692308","kilogram","0"
2017,"GROUND CLOVES","","No","No","Spices","","","34.830769230769","kilogram","0"
2017,"GROUND CORIANDER","","No","No","Spices","","","30.476923076923","kilogram","0"
2017,"GROUND GINGER","","No","No","Spices","","","139.32307692308","kilogram","0"
2017,"GROUND MUSTARD","","No","No","Spices","","","69.661538461538","kilogram","0"
2017,"GROUND NUTMEG","","No","No","Spices","","","34.830769230769","kilogram","0"
2017,"GROUND TURKEY","","No","No","Chicken","","","2095.3846153846","kilogram","0"
2017,"GROUND WHITE PEPPER","","No","No","Spices","","","174.61538461538","kilogram","0"
2017,"GUACAMOLE","","No","No","Fruits","","","1676.3076923077","kilogram","0"
2017,"HALF & HALF","","No","No","Milk","","","4019.2307692308","kilogram","0"
2017,"HAM","","No","No","Pork","","","768.30769230769","kilogram","0"
2017,"HASH BROWNS","","No","No","Potatoes","","","587.76923076923","kilogram","0"
2017,"HOISIN SAUCE (1)","","No","No","Oils","","","538.46153846154","kilogram","0"
